"REF_DATE","GEO","DGUID","Products and product groups","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2025-04","Alberta","2016A000248","Recreation, education and reading","2002=100","17","units","0","v41692421","23.219","124.7","","","","1"
"2025-05","Alberta","2016A000248","Recreation, education and reading","2002=100","17","units","0","v41692421","23.219","125.8","","","","1"
"2025-06","Alberta","2016A000248","Recreation, education and reading","2002=100","17","units","0","v41692421","23.219","125.9","","","","1"
"2025-07","Alberta","2016A000248","Recreation, education and reading","2002=100","17","units","0","v41692421","23.219","125.3","","","","1"
"2025-08","Alberta","2016A000248","Recreation, education and reading","2002=100","17","units","0","v41692421","23.219","123.7","","","","1"
"2025-04","Alberta","2016A000248","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41692434","23.256","198.8","","","","1"
"2025-05","Alberta","2016A000248","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41692434","23.256","199.5","","","","1"
"2025-06","Alberta","2016A000248","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41692434","23.256","198.5","","","","1"
"2025-07","Alberta","2016A000248","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41692434","23.256","198.5","","","","1"
"2025-08","Alberta","2016A000248","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41692434","23.256","199.6","","","","1"
"2025-04","Alberta","2016A000248","All-items excluding food and energy","2002=100","17","units","0","v41692452","23.285","163.1","","","","1"
"2025-05","Alberta","2016A000248","All-items excluding food and energy","2002=100","17","units","0","v41692452","23.285","163.8","","","","1"
"2025-06","Alberta","2016A000248","All-items excluding food and energy","2002=100","17","units","0","v41692452","23.285","164.3","","","","1"
"2025-07","Alberta","2016A000248","All-items excluding food and energy","2002=100","17","units","0","v41692452","23.285","164.7","","","","1"
"2025-08","Alberta","2016A000248","All-items excluding food and energy","2002=100","17","units","0","v41692452","23.285","164.6","","","","1"
"2025-04","Alberta","2016A000248","All-items excluding energy","2002=100","17","units","0","v41692457","23.287","168.1","","","","1"
"2025-05","Alberta","2016A000248","All-items excluding energy","2002=100","17","units","0","v41692457","23.287","168.9","","","","1"
"2025-06","Alberta","2016A000248","All-items excluding energy","2002=100","17","units","0","v41692457","23.287","169.3","","","","1"
"2025-07","Alberta","2016A000248","All-items excluding energy","2002=100","17","units","0","v41692457","23.287","169.8","","","","1"
"2025-08","Alberta","2016A000248","All-items excluding energy","2002=100","17","units","0","v41692457","23.287","169.7","","","","1"
"2025-04","Alberta","2016A000248","Energy","2002=100","17","units","0","v41692458","23.288","204.7","","","","1"
"2025-05","Alberta","2016A000248","Energy","2002=100","17","units","0","v41692458","23.288","205.9","","","","1"
"2025-06","Alberta","2016A000248","Energy","2002=100","17","units","0","v41692458","23.288","205.0","","","","1"
"2025-07","Alberta","2016A000248","Energy","2002=100","17","units","0","v41692458","23.288","201.9","","","","1"
"2025-08","Alberta","2016A000248","Energy","2002=100","17","units","0","v41692458","23.288","203.9","","","","1"
"2025-04","Alberta","2016A000248","Goods","2002=100","17","units","0","v41692446","23.274","145.7","","","","1"
"2025-05","Alberta","2016A000248","Goods","2002=100","17","units","0","v41692446","23.274","145.8","","","","1"
"2025-06","Alberta","2016A000248","Goods","2002=100","17","units","0","v41692446","23.274","145.9","","","","1"
"2025-07","Alberta","2016A000248","Goods","2002=100","17","units","0","v41692446","23.274","146.0","","","","1"
"2025-08","Alberta","2016A000248","Goods","2002=100","17","units","0","v41692446","23.274","146.2","","","","1"
"2025-04","Alberta","2016A000248","Services","2002=100","17","units","0","v41692450","23.282","198.7","","","","1"
"2025-05","Alberta","2016A000248","Services","2002=100","17","units","0","v41692450","23.282","200.2","","","","1"
"2025-06","Alberta","2016A000248","Services","2002=100","17","units","0","v41692450","23.282","200.8","","","","1"
"2025-07","Alberta","2016A000248","Services","2002=100","17","units","0","v41692450","23.282","201.5","","","","1"
"2025-08","Alberta","2016A000248","Services","2002=100","17","units","0","v41692450","23.282","201.2","","","","1"


